사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37053 images, 0 backgrounds, 0 corrupt:  80%|████████  | 37053/46111 [04:00<05:28, 27.56it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37064 images, 0 backgrounds, 0 corrupt:  80%|████████  | 37064/46111 [04:00<04:08, 36.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37085 images, 0 backgrounds, 0 corrupt:  80%|████████  | 37085/46111 [04:01<02:33, 58.85it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37102 images, 0 backgrounds, 0 corrupt:  80%|████████  | 37102/46111 [04:01<01:58, 75.90it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37116 images, 0 backgrounds, 0 corrupt:  80%|████████  | 37116/46111 [04:01<01:43, 87.17it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37138 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37138/46111 [04:01<01:18, 114.28it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37153 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37153/46111 [04:01<01:15, 118.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37174 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37174/46111 [04:01<01:04, 139.38it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37191 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37191/46111 [04:01<01:06, 133.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37215 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37215/46111 [04:01<00:56, 157.57it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37233 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37233/46111 [04:02<00:54, 162.71it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37251 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37251/46111 [04:02<00:53, 164.40it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37269 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37269/46111 [04:02<00:58, 152.09it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37293 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37293/46111 [04:02<00:54, 161.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37317 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37317/46111 [04:02<00:49, 178.70it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37336 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37336/46111 [04:02<00:51, 170.63it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37354 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37354/46111 [04:02<00:53, 162.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37371 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37371/46111 [04:02<00:56, 155.07it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37387 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37387/46111 [04:02<00:56, 154.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37403 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37403/46111 [04:03<01:00, 144.73it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37418 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37418/46111 [04:03<01:07, 128.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37432 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37432/46111 [04:03<02:12, 65.58it/s] 
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37445 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37445/46111 [04:03<01:55, 74.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37456 images, 0 backgrounds, 0 corrupt:  81%|████████  | 37456/46111 [04:04<02:02, 70.40it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37466 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37466/46111 [04:04<02:14, 64.10it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37483 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37483/46111 [04:04<01:50, 78.29it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37496 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37496/46111 [04:04<01:39, 86.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37514 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37514/46111 [04:04<01:26, 99.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37526 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37526/46111 [04:04<01:24, 102.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37538 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37538/46111 [04:04<01:23, 103.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37553 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37553/46111 [04:04<01:14, 114.17it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37567 images, 0 backgrounds, 0 corrupt:  81%|████████▏ | 37567/46111 [04:05<01:11, 120.18it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37583 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37583/46111 [04:05<01:08, 124.54it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37614 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37614/46111 [04:05<00:49, 170.39it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37632 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37632/46111 [04:05<00:50, 168.42it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37653 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37653/46111 [04:05<00:50, 166.81it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37675 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37675/46111 [04:05<00:51, 162.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37701 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37701/46111 [04:05<00:46, 182.56it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37720 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37720/46111 [04:05<00:45, 183.36it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37739 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37739/46111 [04:06<01:22, 101.76it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37754 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37754/46111 [04:06<01:18, 106.65it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37768 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37768/46111 [04:06<01:26, 96.83it/s] 
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37786 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37786/46111 [04:06<01:17, 107.58it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37801 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37801/46111 [04:06<01:14, 111.90it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37814 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37814/46111 [04:06<01:14, 111.53it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37838 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37838/46111 [04:07<01:00, 137.06it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37853 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37853/46111 [04:07<01:04, 128.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37867 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37867/46111 [04:07<01:03, 130.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37881 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37881/46111 [04:07<01:04, 127.90it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37898 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37898/46111 [04:07<01:00, 134.99it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37916 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37916/46111 [04:07<00:57, 141.74it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37931 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37931/46111 [04:07<01:02, 131.71it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37946 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37946/46111 [04:07<01:03, 129.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37973 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37973/46111 [04:08<00:52, 156.03it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37990 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 37990/46111 [04:08<00:52, 153.75it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38006 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 38006/46111 [04:08<00:55, 146.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38023 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 38023/46111 [04:08<00:56, 142.70it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38039 images, 0 backgrounds, 0 corrupt:  82%|████████▏ | 38039/46111 [04:08<00:57, 139.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38054 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38054/46111 [04:08<00:56, 142.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38069 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38069/46111 [04:08<00:58, 136.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38083 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38083/46111 [04:08<00:59, 134.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38097 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38097/46111 [04:08<01:01, 129.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38112 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38112/46111 [04:09<01:00, 132.36it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38126 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38126/46111 [04:09<01:01, 128.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38145 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38145/46111 [04:09<00:55, 144.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38160 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38160/46111 [04:09<00:55, 142.24it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38179 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38179/46111 [04:09<00:55, 143.18it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38201 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38201/46111 [04:09<00:49, 160.10it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38222 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38222/46111 [04:09<00:52, 151.19it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38238 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38238/46111 [04:09<00:55, 141.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38264 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38264/46111 [04:10<00:46, 170.50it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38287 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38287/46111 [04:10<00:42, 185.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38307 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38307/46111 [04:10<00:43, 179.55it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38326 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38326/46111 [04:10<00:44, 176.07it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38346 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38346/46111 [04:10<00:44, 172.85it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38368 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38368/46111 [04:10<00:42, 182.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38387 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38387/46111 [04:10<00:42, 181.92it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38406 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38406/46111 [04:10<00:42, 181.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38425 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38425/46111 [04:10<00:44, 171.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38445 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38445/46111 [04:11<00:43, 176.66it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38463 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38463/46111 [04:11<00:44, 172.17it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38481 images, 0 backgrounds, 0 corrupt:  83%|████████▎ | 38481/46111 [04:11<00:53, 143.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38506 images, 0 backgrounds, 0 corrupt:  84%|████████▎ | 38506/46111 [04:11<00:45, 165.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38524 images, 0 backgrounds, 0 corrupt:  84%|████████▎ | 38524/46111 [04:11<00:45, 166.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38542 images, 0 backgrounds, 0 corrupt:  84%|████████▎ | 38542/46111 [04:11<00:46, 161.81it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38559 images, 0 backgrounds, 0 corrupt:  84%|████████▎ | 38559/46111 [04:11<00:48, 157.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38576 images, 0 backgrounds, 0 corrupt:  84%|████████▎ | 38576/46111 [04:11<00:49, 153.00it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38592 images, 0 backgrounds, 0 corrupt:  84%|████████▎ | 38592/46111 [04:11<00:50, 148.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38613 images, 0 backgrounds, 0 corrupt:  84%|████████▎ | 38613/46111 [04:12<00:47, 159.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38630 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38630/46111 [04:12<00:48, 155.49it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38647 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38647/46111 [04:12<00:47, 156.39it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38664 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38664/46111 [04:12<00:50, 148.18it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38686 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38686/46111 [04:12<00:45, 164.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38708 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38708/46111 [04:12<00:41, 179.22it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38727 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38727/46111 [04:12<00:43, 168.19it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38747 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38747/46111 [04:12<00:43, 170.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38765 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38765/46111 [04:13<00:43, 169.45it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38786 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38786/46111 [04:13<00:41, 175.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38805 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38805/46111 [04:13<00:41, 177.21it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38823 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38823/46111 [04:13<00:43, 167.66it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38845 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38845/46111 [04:13<00:41, 173.07it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38863 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38863/46111 [04:13<00:42, 169.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38881 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38881/46111 [04:13<00:42, 170.47it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38900 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38900/46111 [04:13<00:47, 151.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38921 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38921/46111 [04:13<00:48, 147.14it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38940 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38940/46111 [04:14<00:49, 144.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38960 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 38960/46111 [04:14<00:46, 154.06it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38976 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 38976/46111 [04:14<00:46, 153.00it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 38997 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 38997/46111 [04:14<00:44, 161.59it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39014 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39014/46111 [04:14<00:46, 152.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39034 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39034/46111 [04:14<00:43, 163.60it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39051 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39051/46111 [04:14<00:45, 154.61it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39067 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39067/46111 [04:14<00:49, 143.48it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39089 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39089/46111 [04:15<00:43, 161.18it/s]
